Structures - rank 0

========================================
list_nodes : 
elemvL:                                 
elemsL:                                 
5457 +35.864 +53.689 +100.000 
elemvL:                                 
elemsL:                                 
5458 +46.311 +35.864 +100.000 
elemvL:                                 
elemsL:                                 
5459 +53.692 +64.140 +100.000 
elemvL:                                 
elemsL:                                 
5460 +53.661 +70.824 +100.000 
elemvL:                                 
elemsL:                                 
5461 +64.075 +46.238 +100.000 
elemvL:                                 
elemsL:                                 
5462 +70.835 +46.331 +100.000 
elemvL:                                 
elemsL:                                 
5463 +36.421 +18.519 +100.000 
elemvL:                                 
elemsL:                                 
5464 +80.866 +36.062 +100.000 
elemvL:                                 
elemsL:                                 
5465 +36.121 +81.271 +100.000 
elemvL:                                 
elemsL:                                 
5466 +81.481 +71.421 +100.000 
elemvL:                                 
elemsL:                                 
5467 +18.729 +71.121 +100.000 
elemvL:                                 
elemsL:                                 
5468 +71.418 +18.501 +100.000 
elemvL:                                 
elemsL:                                 
5469 +18.519 +28.579 +100.000 
elemvL:                                 
elemsL:                                 
5470 +71.121 +81.271 +100.000 
elemvL:                                 
elemsL:                                 
5471 +29.222 +46.138 +100.000 
elemvL:                                 
elemsL:                                 
5472 +53.862 +29.142 +100.000 
elemvL:                                 
elemsL:                                 
5473 +35.895 +46.189 +100.000 
elemvL:                                 
elemsL:                                 
5474 +53.811 +35.807 +100.000 
elemvL:                                 
elemsL:                                 
5475 +46.138 +70.778 +100.000 
elemvL:                                 
elemsL:                                 
5476 +46.189 +64.105 +100.000 
elemvL:                                 
elemsL:                                 
5477 +70.778 +53.862 +100.000 
elemvL:                                 
elemsL:                                 
5478 +64.105 +53.811 +100.000 
elemvL:                                 
elemsL:                                 
5479 +26.916 +69.864 +100.000 
elemvL:                                 
elemsL:                                 
5480 +69.848 +73.131 +100.000 
elemvL:                                 
